,Unnamed: 0,Unnamed: 0.1,Composer,clusters,Number_of_Pitches,Number_of_Common_Pitches,Range,Dominant_Spread,Strong_Tonal_Centres,Pitch_Variability,Pitch_Skewness,Pitch_Kurtosis,Most_Common_Melodic_Interval,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Vertical_Dissonance_Ratio,Non-Standard_Chords,Complex_Chords,Initial_Time_Signature_0,Initial_Time_Signature_1,Metrical_Diversity,Mean_Rhythmic_Value,Rhythmic_Value_Variability,Complete_Rests_Fraction,Rhythmic_Variability_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Note_Density,Note_Density_Variability,Strongest_Rhythmic_Pulse,Rhythmic_Variability,Polyrhythms,Number_of_Pitched_Instruments,Voice_Equality_-_Number_of_Notes,Parallel_Motion,Similar_Motion,Contrary_Motion,Oblique_Motion,Average_Note_to_Note_Change_in_Dynamics
0,0,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv136_(c)maclean.mid,5.0,1,39.0,1.0,45.0,6.0,2.0,7.798999999999999,-0.4619,5.818,2.0,0.2048,0.07542,0.2637,0.7120000000000001,0.527,1.802,4.37,4.7189999999999985,0.1048,0.269,0.001383,4.0,4.0,2.0,0.6022,0.6136,0.03775,0.02433,0.3,10.32,3.9,46.0,0.03377,0.6,3.0,198.3,0.052410000000000005,0.1234,0.1775,0.6467,0.07873
1,1,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(c)mccoy.mid,5.0,1,40.0,0.0,48.0,6.0,2.0,10.95,-0.4296,5.1160000000000005,2.0,0.3745,0.07644,0.1927,0.5161,0.5446,1.548,5.306,4.683,0.1221,0.2789,0.001338,4.0,4.0,2.0,0.6374,0.6351,0.04483,0.02287,0.2,9.368,3.507,53.0,0.025480000000000003,0.25,8.0,302.1,0.06334,0.1919,0.1484,0.5963,0.0
2,2,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(fenske).mid,5.0,1,83.0,0.0,103.0,6.0,2.0,23.45,-0.1481,5.41,2.0,0.3413,0.07207000000000001,0.1961,0.5402,0.5551,1.659,5.494,4.58,0.2567,0.6438,0.5281,4.0,4.0,2.0,0.6319,0.6221,0.04142,0.0226,0.2,23.27,8.352,53.0,0.02517,0.25,5.0,289.4,0.2068,0.1524,0.1173,0.5235,0.0
3,3,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(mccloskey).mid,5.0,1,40.0,1.0,48.0,6.0,2.0,9.942,-0.6082,5.8039999999999985,2.0,0.3502,0.07492,0.1892,0.5516,0.4229,1.696,5.563,4.57,0.1246,0.2252,0.0,4.0,4.0,2.0,0.5421,0.5409,0.1148,0.02425,0.2,7.646,2.775,52.0,0.02711,0.25,3.0,400.6,0.06905,0.1808,0.1387,0.6115,0.0
4,4,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv139_(c)mccoy.mid,5.0,1,42.0,0.0,45.0,7.0,2.0,9.419,-0.2435,5.5120000000000005,2.0,0.4366,0.04837,0.1037,0.2815,0.4876,1.4269999999999998,10.44,5.502999999999999,0.1383,0.2353,0.03192,4.0,4.0,1.0,0.6664,1.169,0.09982,0.007201000000000002,0.0625,7.207000000000002,3.585,41.0,0.007301999999999999,0.3889,9.0,558.8,0.04042,0.2321,0.07811,0.6494,0.0
5,5,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv139_(luquet).mid,5.0,0,41.0,0.0,45.0,7.0,2.0,8.783,-0.4797,5.757999999999999,2.0,0.3798,0.07289,0.1669,0.4391,0.4576,1.795,7.495,4.9430000000000005,0.12,0.2021,0.01869,4.0,4.0,1.0,0.6065,0.8044,0.01031,0.02435,0.2,6.021,2.85,72.0,0.03173,0.3333,2.0,0.0,0.03945,0.1102,0.1195,0.7309,0.004488000000000001
6,6,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv140_(c)maclean.mid,5.0,0,45.0,0.0,48.0,7.0,3.0,9.082,-0.5363,5.822,2.0,0.2993,0.07245,0.2516,0.5983,0.5122,1.681,5.54,5.029,0.07873,0.1886,0.002577,4.0,4.0,2.0,0.5832,0.736,0.06791,0.02285,0.3,12.32,6.239,77.0,0.02969,0.3333,2.0,133.8,0.0844,0.1404,0.1284,0.6468,0.0925
7,7,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv141_(c)maclean.mid,5.0,0,40.0,1.0,43.0,7.0,2.0,8.593,-0.1557,5.5379999999999985,2.0,0.2201,0.03777,0.2722,0.6845,0.5093,1.591,3.99,4.854,0.111,0.2301,0.002694,4.0,4.0,2.0,0.6423,0.7498,0.0597,0.02335,0.2,8.059,4.449,74.0,0.029910000000000006,0.3333,3.0,111.4,0.03447,0.1104,0.1061,0.7490000000000001,0.0799
8,8,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv142_(c)maclean.mid,5.0,1,45.0,0.0,46.0,4.0,2.0,8.926,-0.3492,5.537000000000001,2.0,0.3221,0.07297000000000001,0.2809,0.5762,0.5072,1.59,4.949,5.176,0.1645,0.285,0.0016829999999999998,4.0,4.0,3.0,0.7819,0.8277,0.05439,0.0271,0.6,6.894,3.085,51.0,0.03024,0.5,1.0,328.9,0.04645,0.1172,0.1393,0.6970000000000001,0.1184
9,9,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv143_(mccloskey).mid,5.0,0,36.0,3.0,44.0,4.0,2.0,9.566,-0.3339,5.8870000000000005,2.0,0.3622,0.1811,0.2755,0.5651,0.4953,1.554,4.341,3.815,0.1519,0.1734,0.0,4.0,2.0,1.0,0.9391,0.9099,0.01325,0.0348,0.4,5.436,2.623,63.0,0.0348,0.4,1.0,97.53,0.09005,0.1327,0.1359,0.6414,0.0
10,10,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv143_(unknown).mid,5.0,0,60.0,0.0,67.0,4.0,1.0,14.43,-0.5874,5.905,2.0,0.3779,0.06079,0.1074,0.2381,0.5771,2.505,27.0,4.84,0.0999,0.1581,0.0,4.0,4.0,2.0,0.6588,0.7988,0.05295,0.028010000000000004,0.6,9.145,3.906,52.0,0.03114,0.5,1.0,0.0,0.1451,0.1012,0.1089,0.6449,0.0
11,11,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv144_(mccloskey).mid,5.0,0,30.0,2.0,43.0,6.0,2.0,8.293,-0.331,5.749,2.0,0.2716,0.05038,0.2075,0.6012,0.4883,1.479,4.202,5.1370000000000005,0.1099,0.1979,0.0,4.0,2.0,1.0,1.06,0.8935,0.00463,0.034789999999999995,0.4,6.165,1.709,68.0,0.03477,0.4,1.0,52.96,0.03869,0.1265,0.1734,0.6615,0.0
12,12,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv145_(c)maclean.mid,5.0,0,43.0,0.0,48.0,6.0,2.0,10.41,-0.1988,5.147,2.0,0.3167,0.07153999999999999,0.206,0.601,0.5045,1.3430000000000002,3.909,4.25,0.12,0.2309,0.003753,4.0,4.0,2.0,0.5797,0.8723,0.059420000000000014,0.02428,0.4,7.06,2.537,73.0,0.03175,0.3333,3.0,153.6,0.02436,0.1286,0.1337,0.7134,0.01101
13,13,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv145_(c)mccoy.mid,5.0,1,51.0,0.0,60.0,7.0,2.0,9.59,-0.3887,6.19,2.0,0.3343,0.02011,0.1506,0.4808,0.4996,1.6669999999999998,8.495,4.734,0.1104,0.2175,0.005872,4.0,4.0,1.0,0.4898,0.7697,0.07109,0.0215,0.3,15.0,6.198,187.0,0.02424,0.125,7.0,454.6,0.1044,0.17,0.103,0.6226,0.0
14,14,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv146_(c)maclean.mid,5.0,1,41.0,0.0,45.0,6.0,2.0,9.137,0.02448,5.2810000000000015,2.0,0.3084,0.09653,0.2511,0.5888,0.5162,1.436,4.398,4.062,0.1481,0.2727,0.0075299999999999985,4.0,4.0,1.0,0.5820000000000001,0.8296,0.09675,0.02367,0.2,9.222,5.109,41.0,0.02868,0.4286,4.0,295.3,0.07586,0.08692000000000001,0.1189,0.7184,0.2389
15,15,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv147_(c)maclean.mid,5.0,0,31.0,1.0,47.0,7.0,2.0,8.702,-0.5522,5.875,2.0,0.2251,0.02922,0.2709,0.6454,0.4815,1.5590000000000002,4.302,5.061,0.1023,0.2422,0.002573,4.0,4.0,1.0,1.009,1.084,0.055720000000000006,0.02858,0.4,6.549,3.948,76.0,0.03639,0.6667,3.0,79.98,0.03525,0.123,0.1598,0.682,0.02031
16,16,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv148_(c)maclean.mid,5.0,1,44.0,1.0,46.0,6.0,2.0,8.96,-0.4768,5.55,2.0,0.2932,0.08843,0.2588,0.5993,0.5076,1.53,4.394,4.936,0.1169,0.2676,0.00105,4.0,4.0,2.0,0.9836,1.351,0.0322,0.02429,0.3,7.069,4.419,85.0,0.02919,0.2857,4.0,209.3,0.04917,0.1322,0.1308,0.6879,0.1113
17,17,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv149_(c)maclean.mid,5.0,1,46.0,0.0,48.0,4.0,2.0,9.708,-0.5103,5.34,2.0,0.262,0.08819,0.2583,0.6406,0.5188,1.63,4.574,4.513,0.109,0.2602,0.0008172,12.0,8.0,3.0,1.148,1.393,0.07264,0.02565,0.2,7.711,3.688,70.0,0.02328,0.1667,5.0,336.0,0.07502,0.1122,0.08521000000000001,0.7276,0.1539
18,18,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv150_(c)maclean.mid,5.0,0,42.0,0.0,46.0,4.0,2.0,9.089,-0.2108,5.3820000000000014,2.0,0.3437,0.06169,0.2092,0.5047,0.4942,1.398,4.567,4.883,0.07427,0.1712,0.001895,4.0,4.0,3.0,0.8227,0.6961,0.06838999999999999,0.02864,0.4,9.867,5.6320000000000014,55.0,0.03057,0.5,4.0,169.1,0.06799,0.1331,0.1709,0.628,0.2844
19,19,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv151_(c)maclean.mid,5.0,0,39.0,0.0,44.0,7.0,2.0,8.857999999999997,0.05027,5.369,2.0,0.3354,0.07781,0.2167,0.5078,0.513,1.483,5.309,4.325,0.1203,0.2209,1.073e-05,4.0,4.0,1.0,0.6227,0.763,0.06077000000000001,0.02254,0.2,9.541,4.769,73.0,0.02926,0.3333,3.0,131.7,0.03363,0.09362,0.09015,0.7826,0.04188
20,20,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv152_(c)maclean.mid,5.0,0,42.0,1.0,45.0,6.0,2.0,8.847999999999997,-0.4842,5.591,2.0,0.1513,0.0242,0.3097,0.7725,0.4977,2.05,5.194,5.6370000000000005,0.117,0.3021,0.0,4.0,4.0,3.0,0.895,0.9552,0.02362,0.02668,0.3333,7.449,3.179,72.0,0.0342,0.5,2.0,76.34,0.05685,0.09815,0.1822,0.6628,0.1437
21,21,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv153_(c)maclean.mid,5.0,1,42.0,1.0,45.0,4.0,1.0,9.337,-0.3015,5.605,2.0,0.3087,0.1268,0.2792,0.5844,0.5103,1.659,4.7360000000000015,4.68,0.1044,0.232,0.0003612,4.0,4.0,3.0,0.6338,0.804,0.06551,0.0247,0.2,11.71,5.992000000000001,54.0,0.02766,0.25,3.0,206.0,0.09667,0.1154,0.1486,0.6393,0.1649
22,22,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv154_(c)maclean.mid,5.0,0,26.0,2.0,40.0,7.0,2.0,8.517999999999999,-0.2996,5.7639999999999985,2.0,0.1925,0.02804,0.2355,0.6916,0.4846,1.469,3.98,4.356,0.09859,0.1483,0.0,4.0,4.0,1.0,0.3785,0.321,0.2059,0.02425,0.3,7.4129999999999985,3.642,73.0,0.031810000000000005,0.3333,2.0,72.52,0.1125,0.2813,0.1662,0.4399,0.0
23,23,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv155_(c)maclean.mid,5.0,1,43.0,0.0,46.0,6.0,2.0,9.212,-0.2991,5.497000000000001,2.0,0.4203,0.08928,0.2051,0.4366,0.506,1.5419999999999998,5.556,4.732,0.1083,0.2103,0.008705,4.0,4.0,2.0,0.6593,0.807,0.062179999999999985,0.02287,0.4,7.129,2.978,81.0,0.027860000000000003,0.2857,3.0,194.6,0.03607,0.1119,0.09836,0.7536,0.1314
24,24,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv156_(c)maclean.mid,5.0,0,45.0,1.0,48.0,7.0,2.0,8.494,-0.416,6.2410000000000005,2.0,0.3506,0.09764,0.2057,0.5281,0.4838,1.62,5.433,4.749,0.1016,0.2317,0.0,4.0,4.0,3.0,0.6349,0.9427,0.06267,0.02361,0.3,9.784,4.994,79.0,0.02874,0.2857,3.0,153.3,0.04112,0.1151,0.08338,0.7604,0.06665
25,25,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv156_(c)mccoy.mid,5.0,1,52.0,1.0,60.0,7.0,2.0,8.986,-0.4112,7.256,2.0,0.452,0.01734,0.1235,0.2993,0.4783,1.813,10.43,5.521,0.1181,0.2258,0.001036,4.0,4.0,4.0,0.5355,0.8506,0.0538,0.0232,0.4,9.54,5.5139999999999985,92.0,0.02621,0.375,17.0,289.4,0.05759,0.1295,0.0929,0.72,0.0
26,26,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv157_(c)mccoy.mid,5.0,0,35.0,3.0,48.0,3.0,2.0,7.777,-0.2686,5.9670000000000005,2.0,0.3672,0.05889,0.179,0.4007,0.6086,1.6909999999999998,6.981,3.207,0.1081,0.2311,0.05685,4.0,4.0,1.0,0.7176,1.092,0.0183,0.021730000000000003,0.3,10.71,3.8,87.0,0.02647,0.2857,4.0,166.3,0.02358,0.07901,0.05425,0.8432,0.07318999999999999
27,27,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv157_(fenske).mid,5.0,1,81.0,0.0,103.0,6.0,2.0,17.14,-0.002929,5.917999999999998,2.0,0.3928,0.1103,0.1657,0.4241,0.6287,1.883,7.455,3.861,0.1607,0.4976,0.3269,4.0,4.0,1.0,0.6229,0.8331,0.01704,0.02402,0.3,23.58,7.912000000000001,89.0,0.027260000000000003,0.25,5.0,395.2,0.1647,0.1271,0.07135,0.6369,0.04487
28,28,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv158_(c)maclean.mid,5.0,0,36.0,0.0,43.0,6.0,3.0,8.401,-0.2914,5.69,2.0,0.2437,0.0463,0.2887,0.6695,0.4916,1.642,4.317,5.214,0.1315,0.2104,0.003533,4.0,4.0,2.0,0.7232,0.7101,0.05341,0.02674,0.2,7.023,2.909,51.0,0.02997,0.25,1.0,175.4,0.05073,0.1212,0.1815,0.6466,0.012819999999999998
29,29,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv159_(c)maclean.mid,5.0,1,37.0,0.0,48.0,4.0,3.0,9.185,-0.2806,5.33,2.0,0.2654,0.07586,0.2888,0.6314,0.5069,1.663,4.72,4.9030000000000005,0.09771,0.2451,0.005124,4.0,4.0,3.0,0.6472,0.6514,0.05907,0.02424,0.4,10.05,4.9460000000000015,82.0,0.02913,0.4286,4.0,180.0,0.06742000000000001,0.1122,0.1583,0.6621,0.2156
30,30,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv160_(c)maclean.mid,5.0,1,39.0,0.0,43.0,4.0,2.0,9.169,-0.7337,5.242000000000001,2.0,0.3182,0.07365,0.2534,0.5887,0.4885,1.604,4.535,4.962,0.1387,0.2954,0.0,3.0,4.0,1.0,0.6274,0.6069,0.02122,0.02499,0.4,6.255,1.949,64.0,0.03556,0.4,2.0,269.0,0.06224,0.1022,0.1628,0.6727,0.01896
31,31,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv161_(c)mccoy.mid,5.0,1,40.0,1.0,44.0,6.0,2.0,9.268,-0.7128,5.604,2.0,0.2582,0.004520000000000001,0.1582,0.4667,0.4904,1.536,9.261,5.079,0.1201,0.3427,0.002868,3.0,2.0,1.0,1.533,1.587,0.006755,0.03367,0.4,7.462999999999999,3.192,66.0,0.03308,0.4,8.0,184.9,0.0394,0.07792,0.1108,0.7718,0.0
32,32,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv161_(mccloskey).mid,5.0,1,40.0,1.0,44.0,3.0,2.0,9.502,-0.1229,5.73,2.0,0.3292,0.1584,0.2252,0.5787,0.4806,1.61,5.332999999999998,4.194,0.14400000000000002,0.3301,0.0,3.0,2.0,1.0,1.334,1.171,0.005376,0.03271,0.4,5.169,1.737,57.0,0.03614,0.5,1.0,205.7,0.03953,0.08726,0.1219,0.7513,0.0
