,Unnamed: 0,Unnamed: 0.1,Composer,clusters,Number_of_Pitches,Number_of_Common_Pitches,Range,Dominant_Spread,Strong_Tonal_Centres,Pitch_Variability,Pitch_Skewness,Pitch_Kurtosis,Most_Common_Melodic_Interval,Amount_of_Arpeggiation,Repeated_Notes,Chromatic_Motion,Stepwise_Motion,Direction_of_Melodic_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Vertical_Dissonance_Ratio,Non-Standard_Chords,Complex_Chords,Initial_Time_Signature_0,Initial_Time_Signature_1,Metrical_Diversity,Mean_Rhythmic_Value,Rhythmic_Value_Variability,Complete_Rests_Fraction,Rhythmic_Variability_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Note_Density,Note_Density_Variability,Strongest_Rhythmic_Pulse,Rhythmic_Variability,Polyrhythms,Number_of_Pitched_Instruments,Voice_Equality_-_Number_of_Notes,Parallel_Motion,Similar_Motion,Contrary_Motion,Oblique_Motion,Average_Note_to_Note_Change_in_Dynamics
33,33,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv164_(c)maclean.mid,5.0,0,35.0,1.0,46.0,6.0,3.0,7.911,0.01093,5.806,2.0,0.2814,0.04881,0.2399,0.6085,0.5022,1.825,5.086,4.555,0.168,0.2389,0.0,4.0,4.0,1.0,0.4687,0.7461,0.06964,0.02162,0.2,4.805,2.002,62.0,0.03108,0.4,1.0,115.5,0.0354,0.1125,0.07332000000000001,0.7788,0.0
34,34,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv171_(c)mccoy.mid,5.0,0,29.0,0.0,39.0,6.0,2.0,7.956,-0.1633,5.372999999999998,2.0,0.4559,0.156,0.08591,0.2758,0.4920000000000001,2.295,16.93,5.165,0.0833,0.1926,0.0,4.0,4.0,2.0,0.3702,0.4654,0.16699999999999998,0.02368,0.3,20.15,11.56,192.0,0.02662,0.5,5.0,123.1,0.05766,0.2405,0.1993,0.5025,0.0
35,35,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv174_(c)mccoy.mid,5.0,1,39.0,1.0,48.0,6.0,2.0,9.612,-0.2266,5.558,2.0,0.4632,0.08045,0.1199,0.3007,0.524,1.641,7.4929999999999986,4.414,0.08435,0.1548,0.0,12.0,8.0,1.0,0.8119,0.6986,0.1119,0.03484,0.6,22.31,6.204,69.0,0.02725,0.25,6.0,296.4,0.04377,0.1365,0.1565,0.6632,0.0
36,36,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv174_(cooke).mid,5.0,1,47.0,0.0,60.0,7.0,2.0,12.12,-0.7271,5.5870000000000015,2.0,0.45,0.08201,0.1237,0.3083,0.5215,1.642,7.147,4.498,0.09805,0.1569,0.0,12.0,8.0,2.0,0.9097,0.7303,0.03607,0.03492,0.6,10.67,2.2230000000000003,71.0,0.03883,0.25,7.0,305.6,0.1439,0.1372,0.1263,0.5926,0.02162
37,37,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv177_(mccloskey).mid,5.0,0,36.0,0.0,44.0,5.0,1.0,9.573,-0.2151,5.675,2.0,0.2791,0.09884,0.2485,0.6439,0.5306,1.896,4.982,4.747,0.1142,0.264,0.0,4.0,2.0,1.0,1.764,1.365,0.0,0.03705,0.4,4.668,1.104,68.0,0.03697,0.4,1.0,114.3,0.0467,0.0696,0.131,0.7527,0.0
38,38,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv178_(mccloskey).mid,5.0,0,35.0,0.0,41.0,7.0,2.0,9.01,-0.3305,5.602,2.0,0.1412,0.04962,0.3263,0.7805,0.498,2.084,4.916,4.7330000000000005,0.1436,0.2337,0.002801,4.0,4.0,1.0,0.9015,0.8664,0.05265,0.02901,0.4,4.227,1.671,42.0,0.0339,0.75,4.0,9.179,0.04871,0.1232,0.1304,0.6977,0.0
39,39,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv180_(mccloskey).mid,5.0,0,36.0,2.0,40.0,6.0,2.0,7.334,-0.3693,6.0120000000000005,2.0,0.2081,0.1074,0.2644,0.7020000000000001,0.4436,1.868,4.68,4.645,0.1324,0.1928,0.001212,4.0,4.0,1.0,0.7974,0.7643,0.03625,0.02895,0.6,4.479,1.081,77.0,0.03712,0.6667,3.0,90.8,0.0512,0.1129,0.1296,0.7064,0.0
40,40,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv183_(mccloskey).mid,5.0,0,39.0,0.0,43.0,6.0,2.0,8.05,-0.1155,5.532,2.0,0.1856,0.07702,0.3182,0.7689,0.4993,2.071,4.705,4.773,0.124,0.2355,0.0,4.0,4.0,1.0,0.7045,0.7607,0.03461,0.02719,0.4,5.944,1.702,44.0,0.032010000000000004,0.75,5.0,53.08,0.052410000000000005,0.1551,0.1209,0.6717,0.0
41,41,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv184_(c)mccoy.mid,5.0,0,37.0,1.0,47.0,6.0,3.0,8.957,-0.6343,6.398,2.0,0.2065,0.04672,0.2586,0.696,0.5021,1.703,4.815,4.396,0.1293,0.2802,0.0,4.0,4.0,1.0,0.7179,0.8779,0.002648,0.02033,0.2,7.732,3.128,68.0,0.02694,0.4,5.0,166.1,0.03751,0.08598,0.09636,0.7802,0.0
42,42,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv184_(mccloskey).mid,5.0,0,37.0,1.0,47.0,6.0,2.0,8.407,-0.6756,6.412000000000001,2.0,0.2015,0.06142,0.3071,0.7371,0.5052,1.811,4.345,4.618,0.1491,0.2426,0.0,4.0,4.0,1.0,0.7163,0.7285,0.03508,0.025960000000000004,0.2,4.638,1.211,70.0,0.03361,0.3333,5.0,82.81,0.03915,0.1219,0.1228,0.7162,0.0
43,43,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv185_(mccloskey).mid,5.0,0,31.0,1.0,40.0,7.0,2.0,8.796,-0.05985,5.595,2.0,0.1746,0.053520000000000005,0.2986,0.7634,0.506,1.836,4.049,4.09,0.1305,0.2326,0.0,4.0,4.0,1.0,0.7406,0.6037,0.04937,0.02599,0.6,4.085,1.214,65.0,0.03568,0.6667,2.0,24.66,0.02559,0.1122,0.1437,0.7185,0.0
44,44,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv186_(mccloskey).mid,5.0,0,31.0,1.0,43.0,7.0,2.0,8.968,-0.6916,5.627999999999999,2.0,0.2283,0.08504,0.252,0.6772,0.4871,1.804,4.413,4.717,0.1056,0.1737,0.0,4.0,4.0,1.0,0.7347,0.8112,0.07376,0.02552,0.2,5.806,2.2880000000000003,49.0,0.02664,0.3333,3.0,53.48,0.04036,0.1927,0.1354,0.6315,0.0
45,45,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv187_(mccloskey).mid,5.0,0,32.0,1.0,41.0,7.0,2.0,7.676,-0.09518,5.626,2.0,0.1967,0.09557,0.2853,0.759,0.4686,2.003,4.353,5.56,0.1308,0.2165,0.0,4.0,4.0,1.0,0.627,0.6246,0.03888,0.02532,0.2,4.03,1.301,55.0,0.04029,0.5,2.0,0.0,0.04783,0.1391,0.1391,0.6739,0.0
46,46,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv188_(mccloskey).mid,5.0,1,41.0,1.0,48.0,6.0,2.0,8.779,0.2384,5.954,2.0,0.3105,0.09427,0.2455,0.5914,0.5123,1.733,5.433,4.975,0.1306,0.2192,0.0,4.0,2.0,1.0,1.332,0.9745,0.0001771,0.03589,0.4,6.5310000000000015,2.309,44.0,0.02847,0.375,1.0,305.6,0.04849,0.1393,0.1432,0.669,0.06489
47,47,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv189_(mccloskey).mid,5.0,0,32.0,1.0,45.0,6.0,3.0,9.097,-0.5552,5.922999999999999,2.0,0.2399,0.06794,0.2569,0.6815,0.5285,1.837,4.8580000000000005,4.783,0.1071,0.1647,0.0,4.0,4.0,1.0,0.6714,0.7984,0.04819,0.02558,0.2,5.01,1.722,68.0,0.03545,0.4,5.0,36.29,0.02467,0.1464,0.1234,0.7056,0.0
48,48,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv198_(mccloskey).mid,5.0,0,27.0,4.0,34.0,6.0,3.0,5.142,-0.6643,6.59,2.0,0.1849,0.09247,0.3312,0.7548,0.4763,1.954,4.255,4.21,0.1574,0.2752,0.0,4.0,2.0,1.0,1.2009999999999998,1.103,0.03846,0.03324,0.4,4.284,1.379,57.0,0.03678,0.5,1.0,108.9,0.0346,0.09226,0.1005,0.7727,0.0
49,49,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv199_(mccloskey).mid,5.0,0,30.0,1.0,37.0,7.0,2.0,7.6320000000000014,-0.8333,5.7639999999999985,2.0,0.1613,0.08746,0.2711,0.7852,0.4995,2.041,4.441,4.657,0.1384,0.2614,0.0,4.0,2.0,1.0,1.521,1.162,0.001042,0.03549,0.6667,4.878,1.249,68.0,0.0349,0.6667,1.0,88.09,0.03966,0.09915,0.1296,0.7316,0.0
50,50,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv200_(mccloskey).mid,5.0,0,36.0,1.0,45.0,7.0,2.0,8.699,-0.5444,5.995,2.0,0.1934,0.09898,0.2594,0.7327,0.4886,1.918,4.707,4.658,0.1146,0.208,0.0,4.0,2.0,1.0,1.709,1.314,0.004545,0.03572,0.4,4.984,1.538,75.0,0.03259,0.3333,1.0,58.21,0.04758,0.1115,0.1193,0.7215,0.0
51,51,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv202_(mccloskey).mid,5.0,0,26.0,2.0,38.0,7.0,2.0,7.996,-0.161,5.707000000000002,2.0,0.2317,0.1079,0.2222,0.6857,0.5623,2.051,5.022,4.822,0.07929,0.1108,0.0,1.0,4.0,2.0,0.6979,0.7144,0.1234,0.02853,0.6,5.957999999999998,2.7230000000000003,99.0,0.02962,0.4,2.0,27.78,0.06404,0.1626,0.165,0.6084,0.0
52,52,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv206_(mccloskey).mid,5.0,0,33.0,1.0,40.0,4.0,2.0,8.281,0.0008708,5.925,2.0,0.2257,0.1117,0.3107,0.7087,0.4863,2.0,4.497,4.543,0.1554,0.2646,0.0,4.0,2.0,1.0,1.82,1.3,0.0,0.03612,0.6667,4.453,1.113,75.0,0.033260000000000005,0.6667,1.0,31.8,0.04065,0.06341000000000001,0.1252,0.7707,0.0
53,53,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv211_(mccloskey).mid,5.0,0,31.0,1.0,38.0,4.0,2.0,8.22,0.0,5.729,2.0,0.1682,0.05924,0.3009,0.7607,0.4861,1.796,4.032,4.314,0.1453,0.3156,0.0,4.0,2.0,1.0,1.381,1.012,0.02381,0.03462,0.4,5.283,2.239,63.0,0.03462,0.4,1.0,38.44,0.06827000000000001,0.09505,0.1499,0.6867,0.0
54,54,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv217_(mccloskey).mid,5.0,0,26.0,2.0,38.0,6.0,2.0,7.312,-0.2267,5.822,2.0,0.2057,0.1135,0.2553,0.7589,0.464,1.923,4.177,4.408,0.141,0.2904,0.0,3.0,2.0,1.0,1.717,1.079,0.057970000000000015,0.04272,0.6667,5.147,2.127,75.0,0.04157,0.6667,1.0,12.87,0.06697,0.1062,0.1547,0.6721,0.0
55,55,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv218_(mccloskey).mid,5.0,1,50.0,1.0,55.0,6.0,2.0,8.719,-0.4237,5.856,2.0,0.3409,0.1222,0.2519,0.5707,0.5358,1.5419999999999998,4.5760000000000005,4.502,0.1368,0.2408,0.0,3.0,2.0,1.0,1.143,1.047,0.007384,0.03348,0.4,4.99,1.596,57.0,0.03713,0.5,1.0,588.8,0.04415,0.09068,0.104,0.7611,0.1382
56,56,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv220_(c)mccoy.mid,5.0,0,34.0,2.0,41.0,6.0,3.0,7.437,-0.05851,5.8610000000000015,2.0,0.3151,0.04697,0.2114,0.5401,0.5236,2.012,7.157,4.646,0.09713,0.2926,0.0,4.0,4.0,1.0,0.9134,0.9438,0.025,0.0281,0.6,5.457999999999998,1.849,60.0,0.03854,0.6667,4.0,67.61,0.0339,0.1158,0.1624,0.6879,0.0
57,57,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv220_(mccloskey).mid,5.0,0,34.0,0.0,41.0,6.0,3.0,8.565,-0.1086,5.504,2.0,0.2823,0.1138,0.2823,0.6389,0.4864,1.808,4.5360000000000005,4.614,0.1223,0.2808,0.0,4.0,2.0,1.0,1.682,1.125,0.025,0.03867,0.6667,5.666,1.989,45.0,0.03168,0.75,1.0,28.74,0.03659,0.1052,0.154,0.7043,0.0
58,58,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv221_(mccloskey).mid,5.0,0,43.0,0.0,48.0,6.0,2.0,8.652000000000001,-0.3795,5.898,2.0,0.2554,0.059779999999999986,0.2908,0.659,0.5332,1.85,5.38,5.3660000000000005,0.1673,0.2697,0.0,4.0,2.0,1.0,1.053,0.8652,0.03125,0.03465,0.6,6.022,1.6669999999999998,125.0,0.03465,0.2,1.0,61.57,0.06343,0.108,0.1417,0.6868,0.0
59,59,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv222_(mccloskey).mid,5.0,0,32.0,1.0,39.0,3.0,2.0,8.566,-0.2408,5.59,2.0,0.2802,0.09816,0.2658,0.636,0.4875,1.764,4.316,4.526,0.09538,0.1911,0.0,4.0,2.0,1.0,2.241,1.269,0.034089999999999995,0.04354,1.0,4.505,1.528,49.0,0.03652,1.0,1.0,25.55,0.03443,0.1174,0.1643,0.6839,0.0
60,60,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv223_(c)mccoy.mid,5.0,1,45.0,0.0,58.0,7.0,2.0,9.161,-0.324,5.659,2.0,0.3118,0.0066170000000000005,0.1724,0.4441,0.4788,2.132,13.63,5.316,0.1115,0.1901,0.0,6.0,4.0,5.0,0.862,1.125,0.1116,0.02976,0.6,8.488,3.864,50.0,0.026930000000000003,0.5,9.0,805.7,0.05679,0.1526,0.1334,0.6572,0.0
61,61,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv224_(mccloskey).mid,5.0,0,32.0,2.0,38.0,6.0,2.0,7.747999999999998,-0.3035,5.91,2.0,0.1884,0.06991,0.2918,0.7447,0.5065,2.082,4.728,5.665,0.09978,0.1752,0.0,3.0,2.0,1.0,1.56,1.464,0.07321,0.04187,0.6667,4.961,1.467,96.0,0.034960000000000005,0.75,2.0,0.0,0.034230000000000003,0.1076,0.1589,0.6993,0.1411
62,62,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/dies_sind_die_heiligen_(mccloskey).mid,5.0,0,21.0,4.0,26.0,6.0,1.0,5.707999999999998,0.1924,5.553,2.0,0.2123,0.1676,0.2793,0.6983,0.4832,2.258,4.864,4.401,0.1432,0.275,0.0,4.0,4.0,1.0,0.8743,0.4767,0.09091,0.03452,0.6,3.605,1.551,52.0,0.05555,1.0,1.0,7.411,0.06047,0.1163,0.1535,0.6698,0.0
63,63,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/gelobet_seist_du_(mccloskey).mid,5.0,0,25.0,2.0,33.0,6.0,2.0,7.741,-0.5466,5.593,2.0,0.2722,0.1479,0.2249,0.645,0.5139,2.286,5.46,5.127000000000002,0.1131,0.2439,0.0,2.0,4.0,1.0,0.948,0.4415,0.06817999999999999,0.03816,0.6,5.308,2.08,81.0,0.04369,0.5,1.0,4.787,0.05019,0.2355,0.2201,0.4942,0.0
64,64,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/lobt_gott_ihr_christen_(mccloskey).mid,5.0,0,24.0,2.0,33.0,6.0,2.0,7.262,0.2907,5.808,2.0,0.2811,0.1514,0.2432,0.6703,0.4522,2.379,5.5,4.4510000000000005,0.1312,0.2313,0.0,2.0,4.0,1.0,0.8466,0.5243,0.09091,0.034960000000000005,0.6,4.439,2.062,62.0,0.04622,0.6667,1.0,4.1930000000000005,0.07391,0.1652,0.1957,0.5652,0.0
65,65,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/meine_seele_erhebt_(mccloskey).mid,5.0,0,29.0,4.0,38.0,6.0,2.0,9.172,-0.7231,5.591,2.0,0.3415,0.161,0.1902,0.5659,0.5291,2.072,5.735,5.134,0.1032,0.2159,0.0,4.0,4.0,1.0,1.694,1.011,0.04167,0.04555,0.6667,3.193,1.709,44.0,0.05587,1.0,1.0,4.787,0.08756,0.1659,0.212,0.5346,0.0
66,66,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/o_mensch_bewein_(mccloskey).mid,5.0,0,32.0,1.0,36.0,6.0,2.0,8.132,-0.4572,5.5310000000000015,2.0,0.2478,0.1096,0.2588,0.6579,0.4754,1.99,5.083,5.049,0.1647,0.1875,0.0,4.0,4.0,1.0,0.8348,0.3572,0.0303,0.03389,0.6,4.027,0.8812,52.0,0.05463,1.0,1.0,12.03,0.035039999999999995,0.1802,0.2103,0.5745,0.0
67,67,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/verleih_uns_frieden_(mccloskey).mid,5.0,0,31.0,0.0,39.0,6.0,2.0,8.102,-0.05235,5.3260000000000005,2.0,0.2411,0.1405,0.2579,0.6876,0.478,1.943,4.521,4.542,0.09881,0.1638,0.0,4.0,4.0,1.0,0.9761,0.7276,0.08202999999999999,0.03422,0.6,3.883,1.93,62.0,0.04537,0.6667,1.0,11.44,0.07028999999999999,0.1485,0.2507,0.5305,0.0
68,68,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/wachet_auf_ruft_(mccloskey).mid,5.0,0,32.0,2.0,47.0,6.0,2.0,11.25,0.3131,5.613,2.0,0.3058,0.1439,0.205,0.5647,0.4832,1.967,5.372000000000001,5.034,0.1157,0.1894,0.0,4.0,4.0,1.0,1.872,0.9035,0.08333,0.0475,0.6667,3.133,0.7982,48.0,0.05778,1.0,1.0,8.386000000000001,0.03865,0.2222,0.2029,0.5362,0.0
69,69,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/waer_gott_nicht_mit_uns_(mccloskey).mid,5.0,0,32.0,2.0,36.0,7.0,2.0,8.501,-0.4320000000000001,5.28,2.0,0.2007,0.07895,0.2763,0.7303,0.475,2.569,6.495,5.4460000000000015,0.1379,0.2237,0.0,4.0,4.0,1.0,0.7403,0.3124,0.05,0.03418,0.6,4.449,1.227,52.0,0.05476,1.0,1.0,5.292000000000002,0.05544,0.1992,0.2731,0.4723,0.0
