,Unnamed: 0,Unnamed: 0.1,Composer,clusters,Range,Dominant_Spread,Strong_Tonal_Centres,Pitch_Variability,Pitch_Class_Variability,Pitch_Skewness,Pitch_Kurtosis,Chromatic_Motion,Stepwise_Motion,Average_Length_of_Melodic_Arcs,Average_Interval_Spanned_by_Melodic_Arcs,Melodic_Pitch_Variety,Average_Number_of_Simultaneous_Pitch_Classes,Average_Number_of_Simultaneous_Pitches,Vertical_Octaves,Perfect_Vertical_Intervals,Vertical_Dissonance_Ratio,Standard_Triads,Non-Standard_Chords,Complex_Chords,Initial_Time_Signature_0,Initial_Time_Signature_1,Metrical_Diversity,Total_Number_of_Notes,Range_of_Rhythmic_Values,Number_of_Different_Rhythmic_Values_Present,Rhythmic_Value_Variability,Number_of_Strong_Rhythmic_Pulses_-_Tempo_Standardized,Rhythmic_Variability_-_Tempo_Standardized,Polyrhythms_-_Tempo_Standardized,Tempo_Variability,Duration_in_Seconds,Note_Density,Note_Density_Variability,Number_of_Pitched_Instruments,Maximum_Number_of_Independent_Voices,Variability_of_Number_of_Independent_Voices,Voice_Equality_-_Number_of_Notes,Voice_Separation,Parallel_Motion,Dynamic_Range,Variation_of_Dynamics
0,0,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv136_(c)maclean.mid,5.0,0,45.0,6.0,2.0,7.798999999999999,3.507,-0.4619,5.818,0.2637,0.7120000000000001,1.802,4.37,4.7189999999999985,2.475,2.85,0.09104,0.5549,0.1048,0.3506,0.269,0.001383,4.0,4.0,2.0,4090.0,10.0,10.0,0.6136,5.0,0.02433,0.3,6.549,396.4,10.32,3.9,3.0,8.0,2.114,198.3,3.143,0.052410000000000005,70.0,18.72
1,1,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(c)mccoy.mid,5.0,0,48.0,6.0,2.0,10.95,3.656,-0.4296,5.1160000000000005,0.1927,0.5161,1.548,5.306,4.683,2.427,2.839,0.1294,0.4866,0.1221,0.36,0.2789,0.001338,4.0,4.0,2.0,2461.0,10.0,11.0,0.6351,5.0,0.02287,0.2,39.58,262.7,9.368,3.507,8.0,4.0,1.15,302.1,7.0,0.06334,2.0,0.9496
2,2,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(fenske).mid,5.0,0,103.0,6.0,2.0,23.45,3.626,-0.1481,5.41,0.1961,0.5402,1.659,5.494,4.58,4.022,5.712999999999999,0.1285,0.5171,0.2567,0.004649,0.6438,0.5281,4.0,4.0,2.0,6114.0,10.0,11.0,0.6221,4.0,0.0226,0.2,39.58,262.7,23.27,8.352,5.0,9.0,2.431,289.4,9.5,0.2068,44.0,11.12
3,3,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv137_(mccloskey).mid,5.0,0,48.0,6.0,2.0,9.942,3.64,-0.6082,5.8039999999999985,0.1892,0.5516,1.696,5.563,4.57,2.22,2.567,0.1382,0.3905,0.1246,0.3393,0.2252,0.0,4.0,4.0,2.0,2039.0,10.0,11.0,0.5409,5.0,0.02425,0.2,58.44,266.7,7.646,2.775,3.0,3.0,0.8285,400.6,10.5,0.06905,0.0,0.0
4,4,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv139_(c)mccoy.mid,5.0,0,45.0,7.0,2.0,9.419,3.337,-0.2435,5.5120000000000005,0.1037,0.2815,1.4269999999999998,10.44,5.502999999999999,2.39,2.939,0.1539,0.5018,0.1383,0.3376,0.2353,0.03192,4.0,4.0,1.0,2500.0,11.0,12.0,1.169,0.0,0.007201000000000002,0.0625,0.0,346.9,7.207000000000002,3.585,9.0,3.0,0.5065,558.8,5.332999999999998,0.04042,0.0,0.0
5,5,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv139_(luquet).mid,5.0,0,45.0,7.0,2.0,8.783,3.3480000000000003,-0.4797,5.757999999999999,0.1669,0.4391,1.795,7.495,4.9430000000000005,2.552,3.13,0.1562,0.4193,0.12,0.4296,0.2021,0.01869,4.0,4.0,1.0,2228.0,11.0,11.0,0.8044,5.0,0.02435,0.2,6.886,370.1,6.021,2.85,2.0,1.0,0.0,0.0,0.0,0.03945,10.0,3.227
6,6,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv140_(c)maclean.mid,5.0,0,48.0,7.0,3.0,9.082,3.302,-0.5363,5.822,0.2516,0.5983,1.681,5.54,5.029,2.451,2.879,0.1022,0.5799,0.07873,0.4006,0.1886,0.002577,4.0,4.0,2.0,4173.0,11.0,12.0,0.736,5.0,0.02285,0.3,9.052,338.8,12.32,6.239,2.0,8.0,2.1790000000000003,133.8,3.143,0.0844,101.0,22.6
7,7,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv141_(c)maclean.mid,5.0,0,43.0,7.0,2.0,8.593,3.329,-0.1557,5.5379999999999985,0.2722,0.6845,1.591,3.99,4.854,2.438,2.812,0.103,0.5296,0.111,0.3404,0.2301,0.002694,4.0,4.0,2.0,3104.0,10.0,11.0,0.7498,5.0,0.02335,0.2,30.7,385.1,8.059,4.449,3.0,8.0,1.896,111.4,1.833,0.03447,68.0,19.26
8,8,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv142_(c)maclean.mid,5.0,0,46.0,4.0,2.0,8.926,3.472,-0.3492,5.537000000000001,0.2809,0.5762,1.59,4.949,5.176,2.518,2.928,0.1234,0.4198,0.1645,0.3174,0.285,0.0016829999999999998,4.0,4.0,3.0,3252.0,10.0,11.0,0.8277,5.0,0.0271,0.6,10.7,471.7,6.894,3.085,1.0,5.0,1.216,328.9,5.25,0.04645,63.0,12.25
9,9,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv143_(mccloskey).mid,5.0,0,44.0,4.0,2.0,9.566,3.155,-0.3339,5.8870000000000005,0.2755,0.5651,1.554,4.341,3.815,2.145,2.442,0.131,0.3661,0.1519,0.3038,0.1734,0.0,4.0,2.0,1.0,788.0,7.0,7.0,0.9099,5.0,0.0348,0.4,1.421e-14,145.0,5.436,2.623,1.0,4.0,1.122,97.53,7.0,0.09005,0.0,0.0
10,10,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv143_(unknown).mid,5.0,0,67.0,4.0,1.0,14.43,3.3360000000000003,-0.5874,5.905,0.1074,0.2381,2.505,27.0,4.84,2.385,3.614,0.2412,0.4913,0.0999,0.3872,0.1581,0.0,4.0,4.0,2.0,2107.0,11.0,12.0,0.7988,5.0,0.028010000000000004,0.6,17.21,230.4,9.145,3.906,1.0,1.0,0.0,0.0,0.0,0.1451,0.0,0.0
11,11,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv144_(mccloskey).mid,5.0,0,43.0,6.0,2.0,8.293,3.386,-0.331,5.749,0.2075,0.6012,1.479,4.202,5.1370000000000005,2.439,2.8710000000000004,0.149,0.3912,0.1099,0.3668,0.1979,0.0,4.0,2.0,1.0,1175.0,7.0,7.0,0.8935,5.0,0.034789999999999995,0.4,1.815e-10,190.6,6.165,1.709,1.0,4.0,0.8758,52.96,6.667000000000002,0.03869,0.0,0.0
12,12,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv145_(c)maclean.mid,5.0,0,48.0,6.0,2.0,10.41,3.412,-0.1988,5.147,0.206,0.601,1.3430000000000002,3.909,4.25,2.434,2.904,0.1369,0.4954,0.12,0.3822,0.2309,0.003753,4.0,4.0,2.0,3180.0,11.0,12.0,0.8723,5.0,0.02428,0.4,4.785,450.4,7.06,2.537,3.0,5.0,1.485,153.6,5.75,0.02436,49.0,13.78
13,13,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv145_(c)mccoy.mid,5.0,0,60.0,7.0,2.0,9.59,3.418,-0.3887,6.19,0.1506,0.4808,1.6669999999999998,8.495,4.734,2.279,3.127,0.16699999999999998,0.545,0.1104,0.3689,0.2175,0.005872,4.0,4.0,1.0,5084.0,11.0,12.0,0.7697,5.0,0.0215,0.3,13.3,338.8,15.0,6.198,7.0,5.0,0.9481,454.6,1.857,0.1044,31.0,5.962999999999999
14,14,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv146_(c)maclean.mid,5.0,0,45.0,6.0,2.0,9.137,3.4330000000000003,0.02448,5.2810000000000015,0.2511,0.5888,1.436,4.398,4.062,2.504,2.95,0.1213,0.5028,0.1481,0.28,0.2727,0.0075299999999999985,4.0,4.0,1.0,3567.0,11.0,12.0,0.8296,3.0,0.02367,0.2,25.54,386.8,9.222,5.109,4.0,9.0,1.907,295.3,1.833,0.07586,91.0,21.74
15,15,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv147_(c)maclean.mid,5.0,0,47.0,7.0,2.0,8.702,3.555,-0.5522,5.875,0.2709,0.6454,1.5590000000000002,4.302,5.061,2.5580000000000003,3.079,0.1152,0.5433,0.1023,0.3887,0.2422,0.002573,4.0,4.0,1.0,1526.0,11.0,12.0,1.084,3.0,0.02858,0.4,10.3,233.0,6.549,3.948,3.0,8.0,2.2840000000000003,79.98,2.444,0.03525,80.0,25.74
16,16,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv148_(c)maclean.mid,5.0,0,46.0,6.0,2.0,8.96,3.364,-0.4768,5.55,0.2588,0.5993,1.53,4.394,4.936,2.584,2.9960000000000004,0.09986,0.5273,0.1169,0.3456,0.2676,0.00105,4.0,4.0,2.0,3431.0,11.0,12.0,1.351,3.0,0.02429,0.3,6.57,485.4,7.069,4.419,4.0,8.0,1.899,209.3,2.857,0.04917,59.0,18.19
17,17,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/buxtehude_(c)contributors-kunstderfuge/buxwv149_(c)maclean.mid,5.0,0,48.0,4.0,2.0,9.708,3.482,-0.5103,5.34,0.2583,0.6406,1.63,4.574,4.513,2.474,2.877,0.1092,0.5036,0.109,0.3719,0.2602,0.0008172,12.0,8.0,3.0,3236.0,11.0,12.0,1.393,5.0,0.02565,0.2,35.73,419.6,7.711,3.688,5.0,7.0,1.719,336.0,3.833,0.07502,69.0,19.17
0,0,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_101_(c)lefeldt.mid,6.0,0,76.0,4.0,2.0,12.84,3.533,0.0267,5.724,0.06261,0.1724,2.584,25.31,7.081,2.685,3.609,0.1952,0.4320000000000001,0.246,0.2145,0.3854,0.01332,1.0,8.0,2.0,1724.0,9.0,10.0,0.9081,5.0,0.02496,0.3,14.03,227.7,7.5710000000000015,3.411,1.0,1.0,0.0,0.0,0.0,0.047310000000000005,75.0,13.07
1,1,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_104_2_(c)lefeldt.mid,6.0,0,69.0,4.0,2.0,12.02,3.4560000000000004,-0.02017,5.979,0.045,0.1525,1.875,16.3,5.955,2.942,3.54,0.1345,0.3782,0.2088,0.2488,0.4165,0.002646,1.0,8.0,2.0,1374.0,8.0,9.0,0.5755,5.0,0.02494,0.4,24.94,171.7,8.003,4.838,1.0,1.0,0.0,0.0,0.0,0.02602,77.0,14.11
2,2,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_105_(c)lefeldt.mid,6.0,0,85.0,3.0,1.0,12.32,3.418,-0.2106,5.952000000000001,0.0626,0.1204,2.016,21.01,7.115,2.629,3.5460000000000003,0.1971,0.4083,0.2132,0.2119,0.3422,0.02364,1.0,8.0,2.0,2131.0,8.0,9.0,0.616,5.0,0.02454,0.4,23.73,220.4,9.669,4.64,1.0,1.0,0.0,0.0,0.0,0.04526,99.0,15.21
3,3,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_105b_(c)lefeldt.mid,6.0,0,67.0,3.0,2.0,12.09,3.429,-0.2051,5.631,0.05027,0.1443,2.113,20.81,5.797999999999999,2.798,3.571,0.172,0.3676,0.2988,0.1721,0.4942,0.007479,1.0,8.0,2.0,1566.0,7.0,8.0,0.5888,5.0,0.02602,0.4,10.86,192.5,8.135,2.829,1.0,1.0,0.0,0.0,0.0,0.042710000000000005,79.0,13.35
4,4,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_116_(c)lefeldt.mid,6.0,0,58.0,3.0,2.0,10.84,3.4210000000000003,-0.2768,5.819,0.1858,0.3279,2.085,17.38,6.875,2.5540000000000003,3.379,0.2087,0.4284,0.206,0.2405,0.3232,0.001836,1.0,8.0,3.0,1719.0,8.0,9.0,0.5702,5.0,0.02481,0.4,12.06,228.5,7.522,2.012,1.0,1.0,0.0,0.0,0.0,0.05535,83.0,12.21
5,5,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_26_(c)lefeldt.mid,6.0,0,74.0,3.0,2.0,12.06,3.502,0.1059,5.9689999999999985,0.1124,0.3044,2.247,13.6,6.367000000000001,2.603,3.403,0.1845,0.3954,0.2487,0.2066,0.3166,0.06149,1.0,8.0,4.0,1976.0,7.0,8.0,0.4992,3.0,0.0237,0.4,12.3,279.4,7.072,2.01,1.0,2.0,0.3647,69.3,18.0,0.05272,95.0,16.41
6,6,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_26_(c)oguri.mid,6.0,0,74.0,3.0,2.0,12.03,3.505,0.09958,5.988,0.04517,0.1208,1.592,18.7,8.922,1.994,2.314,0.1505,0.3751,0.2165,0.2253,0.2027,0.004985,4.0,4.0,1.0,1971.0,8.0,9.0,0.4867,0.0,0.006558,0.2353,0.0,296.0,6.659,2.024,1.0,1.0,0.0,0.0,0.0,0.03918,89.0,15.2
7,7,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_41_(c)lefeldt.mid,6.0,0,74.0,6.0,2.0,13.03,3.477,0.1593,5.726,0.0818,0.2152,2.71,23.02,6.166,2.6260000000000003,3.754,0.2007,0.4151,0.1788,0.2768,0.3701,0.02684,1.0,8.0,7.0,3577.0,9.0,10.0,0.6349,2.0,0.02118,0.4,19.89,389.4,9.186,3.469,1.0,1.0,0.0,0.0,0.0,0.02789,86.0,14.02
8,8,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_42_(c)lefeldt.mid,6.0,0,73.0,2.0,2.0,13.46,3.562,0.01522,5.737,0.1338,0.3321,2.43,20.99,7.188,2.672,3.357,0.1524,0.3869,0.2539,0.2061,0.4061,0.04149,6.0,8.0,4.0,3456.0,9.0,9.0,0.4963,0.0,0.01502,0.4,25.85,481.1,7.184,3.506,1.0,1.0,0.0,0.0,0.0,0.0314,90.0,14.8
9,9,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_44_(c)lefeldt.mid,6.0,0,72.0,2.0,2.0,11.8,3.443,0.1189,5.7010000000000005,0.05322,0.1391,3.324,26.93,6.098,2.719,3.6,0.1652,0.3885,0.2117,0.3104,0.3518,0.04597,1.0,8.0,4.0,1608.0,10.0,11.0,0.7363,3.0,0.02164,0.3,15.56,206.3,7.792999999999998,2.522,1.0,1.0,0.0,0.0,0.0,0.03508,69.0,12.74
10,10,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_66_(c)lefeldt.mid,6.0,0,74.0,2.0,2.0,14.22,3.463,0.2509,5.757999999999999,0.03704,0.08900000000000001,2.236,23.35,6.4670000000000005,2.633,3.5660000000000003,0.2072,0.3858,0.2787,0.1916,0.417,0.02506,1.0,8.0,5.0,3104.0,9.0,10.0,0.5474,5.0,0.02542,0.4,22.7,367.9,8.437999999999999,3.313,1.0,1.0,0.0,0.0,0.0,0.05639,97.0,17.25
11,11,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_70_(c)lefeldt.mid,6.0,1,73.0,3.0,1.0,12.85,3.398,0.1772,5.584,0.09752,0.2727,2.92,26.85,6.6720000000000015,2.698,3.346,0.1579,0.404,0.304,0.1509,0.37,0.03762,1.0,8.0,2.0,1764.0,11.0,10.0,0.7331,5.0,0.02227,0.4,12.56,225.3,7.831,2.352,1.0,1.0,0.0,0.0,0.0,0.03778,75.0,13.97
12,12,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_90_(c)lefeldt.mid,6.0,0,68.0,2.0,2.0,12.89,3.409,-0.07072,5.575,0.1065,0.1932,2.583,24.7,7.629,2.708,3.382,0.1587,0.3307,0.2698,0.1595,0.4402,0.03059,1.0,8.0,3.0,1185.0,11.0,12.0,1.167,5.0,0.03134,0.6,26.45,175.5,6.752999999999999,2.793,1.0,1.0,0.0,0.0,0.0,0.03284,70.0,12.92
13,13,/Users/huanzhang/01Acdemics/College/2020Spring/10701_IntroToML/Project/New Data Selection/faure_(c)contributors-kunstderfuge/barcarolle_96_(c)lefeldt.mid,6.0,1,76.0,3.0,2.0,11.88,3.345,0.04499,6.091,0.1037,0.2495,2.656,24.29,6.882999999999999,2.549,3.208,0.2282,0.4201,0.2874,0.1828,0.3828,0.01317,1.0,8.0,2.0,1763.0,8.0,9.0,0.5502,5.0,0.02515,0.3,21.51,204.4,8.627,3.197,1.0,1.0,0.0,0.0,0.0,0.08129,86.0,14.71
